API,CUM BOE
42-301-33901-0000,191152.1719
42-301-33754-0000,213379.1672
42-301-33606-0000,313277.834
42-301-33943-0000,148009.6621
42-301-33520-0000,
42-301-34122-0000,12102.83301
42-301-34129-0000,
42-301-34078-0000,
42-301-34197-0000,
42-301-33165-0000,346267.8374
42-301-34033-0000,
42-301-34054-0000,
42-301-33734-0000,
42-301-34235-0000,
42-301-34126-0000,14965.16663
42-301-34137-0000,
42-301-33971-0000,10321.16699
42-301-33817-0000,184877.4961
42-301-33830-0000,233674.4987
42-301-33899-0000,
42-301-33886-0000,141191.5
42-301-34229-0000,
42-301-34163-0000,
42-301-33850-0000,220514.835
42-301-33853-0000,291640.514
42-301-33730-0000,180170.334
42-301-33909-0000,249728.332
42-301-33961-0000,
42-301-33876-0000,
42-301-33841-0000,529245.3359
42-301-34094-0000,26093.33398
42-301-34117-0000,
42-301-34115-0000,
42-301-34073-0000,
42-301-34072-0000,28790.5
42-301-33531-0000,191506.9961
42-301-33699-0000,401025.3672
42-301-33936-0000,25332
42-301-33605-0000,
42-301-34277-0000,
42-301-33849-0000,
42-301-33485-0000,266068.159
42-301-34147-0000,
42-301-34198-0000,
42-301-33119-0000,238154.8413
42-301-33929-0000,141843.1699
42-301-33740-0000,233108.502
42-301-33890-0000,
42-301-33973-0000,51361.50049
42-301-34143-0000,
42-301-33735-0000,112784.0732
42-301-33443-0000,96252.26947
42-301-33970-0000,26321.16602
42-301-33790-0000,103925.833
42-301-33940-0000,163318
42-301-34059-0000,
42-301-33710-0000,166149
42-301-33756-0000,229374.6699
42-301-33801-0000,
42-301-33796-0000,
42-301-34034-0000,
42-301-33900-0000,
42-301-33563-0000,
42-301-33400-0000,128487.6641
42-301-34210-0000,
42-301-33657-0000,
42-301-32426-0000,11403.50012
42-301-33939-0000,140441.3398
42-301-33858-0000,84188.1665
42-301-33732-0000,
42-301-34128-0000,
42-301-33785-0000,
42-301-33847-0000,127779.1665
42-301-34095-0000,28235.1665
42-301-33168-0000,459247.4512
42-301-33150-0000,105640.9153
42-301-33885-0000,26765.99963
42-301-33265-0000,
42-301-33867-0000,
42-301-33807-0000,52782.5
42-301-33708-0000,198845.9961
42-301-33711-0000,66046.16724
42-301-34032-0000,17656.66748
42-301-34040-0000,173457.666
42-301-33631-0000,258549.4922
42-301-33733-0000,112682.8359
42-301-33827-0000,54655.00012
42-301-33816-0000,130931.3333
42-301-34082-0000,
42-301-33818-0000,
42-301-34112-0000,
42-301-33980-0000,69422.99609
42-301-33615-0000,228435.668
42-301-33755-0000,93516.49902
42-301-34111-0000,
42-301-34007-0000,245.5
42-301-33846-0000,161437.3301
42-301-34091-0000,87764.66992
42-301-34226-0000,
42-301-33751-0000,236171.499
42-301-33880-0000,263794.0957
42-301-33357-0000,52499.16602
42-301-33860-0000,151216.3327
42-301-33937-0000,72794
42-301-33926-0000,76268.33008
42-301-34166-0000,56977.66797
42-301-34186-0000,
42-301-33792-0000,166254.1797
42-301-34050-0000,
42-301-33828-0000,32232.16724
42-301-33933-0000,199848.1641
42-301-33703-0000,258259.8301
42-301-33776-0000,2354.333252
42-301-33999-0000,60857.16699
42-301-33739-0000,36458.50134
42-301-33565-0000,
42-301-33948-0000,96522.49951
42-301-33829-0000,246049.6699
42-301-34060-0000,
42-301-34138-0000,
42-301-33802-0000,
42-301-33872-0000,99583.83057
42-301-33967-0000,154556.3301
42-301-33712-0000,
42-301-34164-0000,
42-301-34081-0000,
42-301-33353-0000,59036.49951
42-301-33746-0000,
42-301-33912-0000,
42-301-33800-0000,
42-301-33149-0000,204872.498
42-301-33923-0000,87121.33301
42-301-34132-0000,
42-301-33666-0000,
42-301-33972-0000,173992.5039
42-301-34203-0000,
42-301-33737-0000,
42-301-33834-0000,
42-301-33442-0000,184743.7136
42-301-33580-0000,
42-301-34047-0000,
42-301-33262-0000,
42-301-33910-0000,
42-301-33941-0000,113934.168
42-301-34124-0000,15157.16663
42-301-33873-0000,
42-301-33812-0000,32851.33203
42-301-34170-0000,151052.8281
42-301-33844-0000,322530.1597
42-301-33121-0000,
42-301-33974-0000,144445.9978
42-301-33701-0000,290967.6647
42-301-34217-0000,
42-301-34014-0000,51441.99969
42-301-34173-0000,
42-301-34052-0000,
42-301-32427-0000,11403.50012
42-301-33947-0000,141711.502
42-301-33883-0000,276618.998
42-301-33774-0000,1875
42-301-33673-0000,
42-301-33879-0000,
42-301-34031-0000,139540.668
42-301-33581-0000,
42-301-33843-0000,314297.1636
42-301-33146-0000,191792.334
42-301-33861-0000,150906.502
42-301-33759-0000,229428.832
42-301-33892-0000,89298.83594
42-301-33811-0000,
42-301-34222-0000,
42-301-33492-0000,
42-301-33405-0000,
42-301-34156-0000,
42-301-34097-0000,
42-301-34279-0000,
42-301-34174-0000,
42-301-33731-0000,473783.9883
42-301-33878-0000,
42-301-33877-0000,
42-301-33966-0000,80175.99951
42-301-33582-0000,
42-301-33789-0000,7326.666748
42-301-33768-0000,
42-301-33364-0000,58827
42-301-33987-0000,252647.332
42-301-32973-0000,281739.6719
42-301-33924-0000,12159.1665
42-301-34105-0000,74259.66602
42-301-33914-0000,
42-301-33635-0000,254805.666
42-301-33677-0000,354843.8268
42-301-34149-0000,
42-301-34194-0000,106731.3296
42-301-32972-0000,54587.99997
42-301-33852-0000,177307.4681
42-301-33908-0000,
42-301-33907-0000,
42-301-33152-0000,235346.3408
42-301-33826-0000,119614.001
42-301-34175-0000,
42-301-33928-0000,199814
42-301-33794-0000,130827.0439
42-301-34154-0000,
42-301-34165-0000,
42-301-34030-0000,133699
42-301-34135-0000,
42-301-33831-0000,
42-301-33856-0000,130534.166
42-301-33743-0000,
42-301-34169-0000,174823.1719
42-301-33824-0000,1854.166658
42-301-33151-0000,251053.3359
42-301-33956-0000,
42-301-34005-0000,433.5
42-301-33842-0000,314222.4941
42-301-33795-0000,56132.49683
42-301-33706-0000,
42-301-33147-0000,228308.833
42-301-33997-0000,
42-301-33823-0000,936.49999
42-301-33959-0000,122322.1641
42-301-33799-0000,
42-301-34131-0000,
42-301-33960-0000,208027.5078
42-301-33889-0000,
42-301-33918-0000,
42-301-33993-0000,
42-301-33758-0000,229428
42-301-33893-0000,
42-301-34036-0000,
42-301-34093-0000,
42-301-33783-0000,
42-301-33950-0000,105168.832
42-301-33902-0000,220678.5
42-301-33808-0000,
42-301-34249-0000,
42-301-33700-0000,86363.83496
42-301-33698-0000,94720.16602
42-301-33566-0000,
42-301-33921-0000,11569
42-301-33837-0000,
42-301-34259-0000,
42-301-33356-0000,216091.1694
42-301-34106-0000,36416.99805
42-301-34028-0000,
42-301-33814-0000,314304.3281
42-301-33760-0000,
42-301-34114-0000,107130
42-301-33958-0000,227408.8398
42-301-34063-0000,158080.5039
42-301-34125-0000,14965.16663
42-301-34221-0000,
42-301-34064-0000,67113.83301
42-301-34071-0000,31248.6665
42-301-33658-0000,
42-301-33793-0000,137632.6006
42-301-34053-0000,201905.002
42-301-33652-0000,55394.66504
42-301-33813-0000,217033.6641
42-301-34027-0000,
42-301-33398-0000,142008
42-301-34006-0000,348.833313
42-301-34212-0000,
42-301-33616-0000,
42-301-33752-0000,356507.8216
42-301-33978-0000,129549.8372
42-301-33782-0000,
42-301-33431-0000,336884.502
42-301-33982-0000,344990.1621
42-301-34004-0000,207.5
42-301-33857-0000,106922.584
42-301-33832-0000,
42-301-33888-0000,
42-301-33148-0000,255574.1611
42-301-33655-0000,
42-301-34168-0000,219780.5
42-301-33897-0000,
42-301-33882-0000,315385.1655
42-301-34215-0000,
42-301-34241-0000,
42-301-33903-0000,192519.5039
42-301-33462-0000,170678.1709
42-301-33871-0000,77047.66602
42-301-34195-0000,136877.8291
,
,
120,36075
42-301-33399-0000,128621.998
42-301-33632-0000,229777.5
42-301-33821-0000,115141.335
42-301-33667-0000,
42-301-34038-0000,138848.1641
42-301-33917-0000,
42-301-33951-0000,98870.83789
42-301-33819-0000,
42-301-33797-0000,
42-301-33825-0000,133507.166
42-301-34167-0000,231032.3359
42-301-34090-0000,93898.66406
42-301-33678-0000,58538.83374
42-301-33942-0000,
42-301-33725-0000,
42-301-34045-0000,
42-301-33772-0000,556.8333435
42-301-34068-0000,
42-301-33120-0000,181370.8359
42-301-33784-0000,
42-301-34201-0000,
42-301-33750-0000,
42-301-33154-0000,213756.9961
42-301-33991-0000,105889.002
42-301-33862-0000,48888.49951
42-301-33881-0000,104279.333
42-301-33521-0000,63537.6687
42-301-33724-0000,143610.501
42-301-34092-0000,80753.83594
42-301-34104-0000,57427.66992
42-301-34130-0000,
42-301-33742-0000,1958.833252
42-301-33791-0000,100347.1655
42-301-33920-0000,
42-301-34087-0000,22330.33276
42-301-33806-0000,
42-301-33913-0000,
42-301-33949-0000,
42-301-34000-0000,98777.33228
42-301-33931-0000,200380.998
42-301-34039-0000,10514.50001
42-301-33145-0000,243513.332
42-301-34159-0000,
42-301-33868-0000,142083.1665
42-301-33979-0000,
42-301-33932-0000,216497.4971
42-301-34158-0000,
42-301-33762-0000,
42-301-34171-0000,154018.8281
42-301-34199-0000,
42-301-34049-0000,
42-301-33930-0000,157901.834
42-301-33810-0000,102254.8359
42-301-33164-0000,258748.1677
42-301-33992-0000,18621.50079
42-301-33870-0000,38085.99902
42-301-33634-0000,239236.3379
42-301-33153-0000,212340.8359
42-301-33916-0000,360150.5
42-301-33574-0000,
42-301-33765-0000,
42-301-34237-0000,
42-301-33851-0000,276573.3286
42-301-32937-0000,997854.8398
42-301-33376-0000,28024.16797
42-301-33747-0000,149.6666718
42-301-33809-0000,
42-301-33771-0000,2833.666748
42-301-33990-0000,
42-301-33763-0000,
42-301-33753-0000,89143.99918
42-301-33748-0000,2497.333252
42-301-33118-0000,149078.5
42-301-33815-0000,375814.4922
42-301-33869-0000,123883.334
42-301-34160-0000,
42-301-33855-0000,232319.6685
42-301-33749-0000,
42-301-33630-0000,205190.6693
42-301-33704-0000,169915
42-301-34150-0000,
42-301-34213-0000,
42-301-33962-0000,112162.999
42-301-34067-0000,
42-301-33854-0000,
42-301-33397-0000,111632.5
42-301-34016-0000,912.166687
42-301-34102-0000,
42-301-33481-0000,
42-301-34065-0000,
42-301-33764-0000,199307.3281
42-301-33820-0000,85918.83398
42-301-34048-0000,
42-301-33945-0000,134232.668
42-301-33614-0000,81464.5
42-301-33491-0000,123228.3389
42-301-34013-0000,55396.33301
42-301-33944-0000,134913
42-301-34015-0000,52233.33301
