,API,Lease_Name,Production_type,Production_Status,Drilling_Type,First_Production_Day,Cum_Oil,Cum_Gas,Cum_water,Lat,Long,Lateral Length,Spud_Date,Completion_Date,Well_Number,Upper_Perforation,Lower_Perforation,Reservoir,operator ,Cum_BOE
2,4230132427,THRESHER 55-1-12 UNIT A 16H,OIL,Active,H,4/1/2018,9091.0,13875.0,0.0,31.98139381,-103.710083,9079.295898,2/11/2018,,,0,0,,,11403.50012
3,4230132427,THRESHER 55-1-12 UNIT A 16H,OIL,Active,H,4/1/2018,9091.0,13875.0,0.0,31.98139381,-103.710083,9079.295898,2/11/2018,3/5/2018,16H,0,0,,ANADARKO E&P ONSHORE LLC,11403.50012
4,4230132937,UNIVERSITY 20 PW UNIT 2003H,OIL,Active,H,4/1/2018,833113.0,988451.0,0.0,31.68688774,-103.33529659999999,8038.0,12/18/2017,9/18/2016,2003H,0,0,WOLFCAMP,SHELL WESTERN E&P,997854.8398
5,4230132937,UNIVERSITY 20 PW UNIT 2003H,OIL,Active,H,4/1/2018,833113.0,988451.0,0.0,31.68688774,-103.33529659999999,8038.0,12/18/2017,12/18/2017,2003H,0,0,WOLFCAMP,SHELL WESTERN E&amp;P,997854.8398
6,4230132937,UNIVERSITY 20 PW UNIT 2003H,OIL,Active,H,4/1/2018,833113.0,988451.0,0.0,31.68688774,-103.33529659999999,8038.0,12/18/2017,3/9/2018,2003ST,11812,19508,WOLFCAMP,SHELL WESTERN E&P,997854.8398
7,4230132973,WAR ADMIRAL 28-4 UNIT D 1H 1H,OIL,Active,H,9/1/2018,228666.0,318442.0,0.0,31.84419441,-103.3725891,11127.969729999999,7/12/2018,9/21/2018,1H,12689,22769,WOLFCAMP,ANADARKO E&P ONSHORE LLC,281739.6719
8,4230132973,WAR ADMIRAL 28-4 UNIT D 1H 1H,OIL,Active,H,9/1/2018,228666.0,318442.0,0.0,31.84419441,-103.3725891,11127.969729999999,7/12/2018,,,0,0,,,281739.6719
9,4230132972,GINGER 29 2H,OIL,Active,H,6/1/2018,38844.0,94464.0,420032.0,31.77046585,-103.48295590000001,5399.687011999999,4/19/2018,6/29/2018,2H,0,0,WOLFCAMP,"WPX ENERGY PERMIAN, LLC",54587.999970000004
10,4230132972,GINGER 29 2H,OIL,Active,H,6/1/2018,38844.0,94464.0,420032.0,31.77046585,-103.48295590000001,5399.687011999999,4/19/2018,6/29/2018,2H,12116,16544,WOLFCAMP,"WPX ENERGY PERMIAN, LLC",54587.999970000004
11,4230132972,GINGER 29 2H,OIL,Active,H,6/1/2018,38844.0,94464.0,420032.0,31.77046585,-103.48295590000001,5399.687011999999,4/19/2018,,,0,0,,,54587.999970000004
12,4230133119,ST. LUCIA 76 2833 21H,OIL,Active,H,11/1/2018,194647.0,261047.0,504173.0,31.94273186,-103.5596695,10957.94727,12/5/2017,6/4/2018,21H,0,0,WOLFCAMP,XTO ENERGY INC.,238154.8413
13,4230133119,ST. LUCIA 76 2833 21H,OIL,Active,H,11/1/2018,194647.0,261047.0,504173.0,31.94273186,-103.5596695,10957.94727,12/5/2017,,,0,0,,,238154.8413
14,4230133119,ST. LUCIA 76 2833 21H,OIL,Active,H,11/1/2018,194647.0,261047.0,504173.0,31.94273186,-103.5596695,10957.94727,12/5/2017,11/8/2018,21H,12583,22573,,XTO ENERGY INC.,238154.8413
15,4230133150,ST. LUCIA 76 2833 13H,OIL,Active,H,5/1/2018,57395.25,289474.0,153608.0,31.94212914,-103.56283570000001,10779.98242,3/9/2018,,,0,0,,,105640.9153
16,4230133150,ST. LUCIA 76 2833 13H,OIL,Active,H,5/1/2018,57395.25,289474.0,153608.0,31.94212914,-103.56283570000001,10779.98242,3/9/2018,5/7/2018,13H,0,0,,XTO ENERGY INC.,105640.9153
17,4230133149,NOAH BRUNSON B UNIT 4H,OIL,Active,H,7/1/2018,159909.0,269781.0,362410.0,31.97447777,-103.4637833,9876.291992,12/21/2017,7/20/2018,4H,12973,21656,WOLFCAMP,"EOG RESOURCES, INC.",204872.49800000002
18,4230133149,NOAH BRUNSON B UNIT 4H,OIL,Active,H,7/1/2018,159909.0,269781.0,362410.0,31.97447777,-103.4637833,9876.291992,12/21/2017,,,0,0,,,204872.49800000002
21,4230133146,NOAH BRUNSON A UNIT 4H,OIL,Active,H,7/1/2018,148659.0,258800.0,342508.0,31.97317314,-103.468544,10276.7168,1/5/2018,,,0,0,,,191792.33399999997
22,4230133146,NOAH BRUNSON A UNIT 4H,OIL,Active,H,7/1/2018,148659.0,258800.0,342508.0,31.97317314,-103.468544,10276.7168,1/5/2018,7/22/2018,4H,12938,22669,,"EOG RESOURCES, INC.",191792.33399999997
23,4230133147,NOAH BRUNSON A UNIT 5H,OIL,Active,H,7/1/2018,177990.0,301913.0,402650.0,31.97320366,-103.4684448,10090.79297,1/4/2018,7/22/2018,5H,12908,22551,WOLFCAMP,"EOG RESOURCES, INC.",228308.833
24,4230133147,NOAH BRUNSON A UNIT 5H,OIL,Active,H,7/1/2018,177990.0,301913.0,402650.0,31.97320366,-103.4684448,10090.79297,1/4/2018,,,0,0,,,228308.833
25,4230133148,NOAH BRUNSON B UNIT 3H,OIL,Active,H,7/1/2018,200798.0,328657.0,552399.0,31.97450829,-103.4636765,9674.533203,12/19/2017,,,0,0,,,255574.1611
26,4230133148,NOAH BRUNSON B UNIT 3H,OIL,Active,H,7/1/2018,200798.0,328657.0,552399.0,31.97450829,-103.4636765,9674.533203,12/19/2017,7/20/2018,3H,12977,21980,,"EOG RESOURCES, INC.",255574.1611
27,4230133120,ST. LUCIA 76 2833 12H,OIL,Active,H,12/1/2018,148976.0,194369.0,396975.0,31.94273186,-103.5597687,10964.59863,12/5/2017,,,0,0,,,181370.8359
28,4230133120,ST. LUCIA 76 2833 12H,OIL,Active,H,12/1/2018,148976.0,194369.0,396975.0,31.94273186,-103.5597687,10964.59863,12/5/2017,7/1/2018,12H,0,0,,XTO ENERGY INC.,181370.8359
29,4230133120,ST. LUCIA 76 2833 12H,OIL,Active,H,12/1/2018,148976.0,194369.0,396975.0,31.94273186,-103.5597687,10964.59863,12/5/2017,12/28/2018,12H,12637,22638,,XTO ENERGY INC.,181370.8359
30,4230133145,NOAH BRUNSON A UNIT 3H,OIL,Active,H,7/1/2018,187512.0,336008.0,423948.0,31.97314262,-103.46865840000001,10495.35059,1/7/2018,7/22/2018,3H,12948,22669,WOLFCAMP,"EOG RESOURCES, INC.",243513.332
31,4230133145,NOAH BRUNSON A UNIT 3H,OIL,Active,H,7/1/2018,187512.0,336008.0,423948.0,31.97314262,-103.46865840000001,10495.35059,1/7/2018,,,0,0,,,243513.332
32,4230133118,ST. LUCIA 76 2833 31H,OIL,Active,H,2/1/2019,116429.0,195897.0,1488868.0,31.9426136,-103.55912020000001,10957.95605,12/28/2017,,,0,0,,,149078.5
33,4230133118,ST. LUCIA 76 2833 31H,OIL,Active,H,2/1/2019,116429.0,195897.0,1488868.0,31.9426136,-103.55912020000001,10957.95605,12/28/2017,7/13/2018,31H,0,0,,XTO ENERGY INC.,149078.5
34,4230133118,ST. LUCIA 76 2833 31H,OIL,Active,H,2/1/2019,116429.0,195897.0,1488868.0,31.9426136,-103.55912020000001,10957.95605,12/28/2017,2/1/2019,31H,13069,22370,,XTO ENERGY INC.,149078.5
35,4230133165,GOODNIGHT UNIT 2H,OIL,Active,H,5/1/2018,259996.0,517631.0,658605.0,31.91130066,-103.52062990000002,9954.55957,1/24/2018,5/23/2018,2H,12534,22061,WOLFCAMP,"EOG RESOURCES, INC.",346267.8374
36,4230133165,GOODNIGHT UNIT 2H,OIL,Active,H,5/1/2018,259996.0,517631.0,658605.0,31.91130066,-103.52062990000002,9954.55957,1/24/2018,,,0,0,,,346267.8374
37,4230133168,GOODNIGHT UNIT 5H,OIL,Active,H,6/1/2018,349164.0,660500.7,407932.0,31.91129684,-103.5163956,9961.183594,1/16/2018,,,0,0,,,459247.4512
38,4230133168,GOODNIGHT UNIT 5H,OIL,Active,H,6/1/2018,349164.0,660500.7,407932.0,31.91129684,-103.5163956,9961.183594,1/16/2018,6/26/2018,5H,12295,22124,,"EOG RESOURCES, INC.",459247.4512
41,4230133164,GOODNIGHT UNIT 1H,OIL,Active,H,5/1/2018,198637.0,360667.0,639209.0,31.911182399999998,-103.52027890000001,9957.366211,1/24/2018,,,0,0,,,258748.1677
42,4230133164,GOODNIGHT UNIT 1H,OIL,Active,H,5/1/2018,198637.0,360667.0,639209.0,31.911182399999998,-103.52027890000001,9957.366211,1/24/2018,5/23/2018,1H,12410,22171,,"EOG RESOURCES, INC.",258748.1677
44,4230133353,UNIVERSITY 19 PW UNIT 1903H,OIL,Active,H,5/1/2018,42407.0,99777.0,215904.0,31.67349243,-103.3946152,11368.58105,1/6/2018,5/28/2018,1903H,11891,23007,WOLFCAMP,SHELL WESTERN E&P,59036.49951
45,4230133353,UNIVERSITY 19 PW UNIT 1903H,OIL,Active,H,5/1/2018,42407.0,99777.0,215904.0,31.67349243,-103.3946152,11368.58105,1/6/2018,,,0,0,,,59036.49951
47,4230133356,UNIVERSITY 19 PW UNIT,OIL,Active,H,5/1/2018,181443.0,207889.0,961684.0,31.67354202,-103.3945923,9347.086914,1/10/2018,5/22/2017,,0,0,WOLFCAMP,SHELL WESTERN E&amp;P,216091.1694
48,4230133356,UNIVERSITY 19 PW UNIT,OIL,Active,H,5/1/2018,181443.0,207889.0,961684.0,31.67354202,-103.3945923,9347.086914,1/10/2018,5/31/2018,1904H,11606,20709,WOLFCAMP,SHELL WESTERN E&P,216091.1694
54,4230133442,LUDEMAN I WC 1410H,OIL,Active,H,6/1/2018,144450.469,241759.422,820609.0,31.93166542,-103.4268417,7267.532227,12/30/2017,,,0,0,,,184743.7136
55,4230133442,LUDEMAN I WC 1410H,OIL,Active,H,6/1/2018,144450.469,241759.422,820609.0,31.93166542,-103.4268417,7267.532227,12/30/2017,6/24/2018,1410H,12610,19823,,COG OPERATING LLC,184743.7136
60,4230133431,COTTONWOOD 55-1-14 UNIT 2HR,OIL,Active,H,3/1/2018,183799.0,918513.0,1688473.0,31.95742035,-103.72916409999999,8334.335938,12/1/2017,3/16/2018,2HR,12068,21694,WOLFCAMP,ANADARKO E&P ONSHORE LLC,336884.50200000004
61,4230133431,COTTONWOOD 55-1-14 UNIT 2HR,OIL,Active,H,3/1/2018,183799.0,918513.0,1688473.0,31.95742035,-103.72916409999999,8334.335938,12/1/2017,,,0,0,,,336884.50200000004
62,4230133462,YMC 9 2H,OIL,Active,H,9/1/2018,87376.0,499813.0,411598.0,31.97031975,-103.8684921,5340.688477000001,1/14/2018,9/13/2018,2H,0,0,WOLFCAMP,"WPX ENERGY PERMIAN, LLC",170678.1709
63,4230133462,YMC 9 2H,OIL,Active,H,9/1/2018,87376.0,499813.0,411598.0,31.97031975,-103.8684921,5340.688477000001,1/14/2018,9/13/2018,2H,11298,16014,WOLFCAMP,"WPX ENERGY PERMIAN, LLC",170678.1709
64,4230133462,YMC 9 2H,OIL,Active,H,9/1/2018,87376.0,499813.0,411598.0,31.97031975,-103.8684921,5340.688477000001,1/14/2018,,,0,0,,,170678.1709
75,4230133491,CYCLONE 54-2-15 UNIT 1H,OIL,Active,H,7/1/2018,71381.0,311084.0,801403.0,31.85304451,-103.64061740000001,7529.925293000001,5/12/2018,7/17/2018,1H,11981,19006,WOLFCAMP,ANADARKO E&P ONSHORE LLC,123228.3389
76,4230133491,CYCLONE 54-2-15 UNIT 1H,OIL,Active,H,7/1/2018,71381.0,311084.0,801403.0,31.85304451,-103.64061740000001,7529.925293000001,5/12/2018,,,0,0,,,123228.3389
78,4230133531,MURUS 55-2-30 LOV UNIT SW 1H,OIL,Active,H,6/1/2018,117505.0,444012.0,137861.0,31.81779671,-103.801445,7789.063965,2/11/2018,,,0,0,,,191506.9961
79,4230133531,MURUS 55-2-30 LOV UNIT SW 1H,OIL,Active,H,6/1/2018,117505.0,444012.0,137861.0,31.81779671,-103.801445,7789.063965,2/11/2018,6/11/2018,1H,11135,18566,,SHELL WESTERN E&P,191506.9961
80,4230133605,WHEAT TRUST C27-4 LOV 2H,OIL,Active,H,,,,,31.7403717,-103.4946747,4156.487305,3/28/2018,4/23/2018,2H,0,0,WOLFCAMP,SHELL WESTERN E&P,
81,4230133605,WHEAT TRUST C27-4 LOV 2H,OIL,Active,H,,,,,31.7403717,-103.4946747,4156.487305,3/28/2018,1/19/2019,2H,0,0,,SHELL WESTERN E&P,
82,4230133605,WHEAT TRUST C27-4 LOV 2H,OIL,Active,H,,,,,31.7403717,-103.4946747,4156.487305,3/28/2018,,,0,0,,,
99,4230133631,LINK VJ RANCH 23-11 D,OIL,Active,H,9/1/2018,165527.0,558135.0,0.0,31.83196259,-103.73027040000001,10691.05469,3/2/2018,9/2/2018,4H,11392,21604,WOLFCAMP,"EOG RESOURCES, INC.",258549.4922
100,4230133631,LINK VJ RANCH 23-11 D,OIL,Active,H,9/1/2018,165527.0,558135.0,0.0,31.83196259,-103.73027040000001,10691.05469,3/2/2018,,,0,0,,,258549.4922
106,4230133635,LINK VJ RANCH 14-23 H 8H,OIL,Active,H,6/1/2018,144937.0,659212.0,952750.0,31.85521317,-103.7207031,8536.035156,3/14/2018,,,0,0,,,254805.66600000003
107,4230133635,LINK VJ RANCH 14-23 H 8H,OIL,Active,H,6/1/2018,144937.0,659212.0,952750.0,31.85521317,-103.7207031,8536.035156,3/14/2018,6/22/2018,8H,11550,19193,,"EOG RESOURCES, INC.",254805.66600000003
109,4230133652,STATE 48 10,OIL,Active,V,11/1/2018,42037.0,80146.0,0.0,31.77096748,-103.50104520000001,1419.0,2/3/2018,,,0,0,,,55394.66504
110,4230133652,STATE 48 10,OIL,Active,V,11/1/2018,42037.0,80146.0,0.0,31.77096748,-103.50104520000001,1419.0,2/3/2018,2/19/2018,10,0,0,,"HEADINGTON ENERGY PARTNERS, LLC",55394.66504
112,4230133632,LINK VJ RANCH 14-23 E 5H,OIL,Active,H,9/1/2018,146129.0,501891.0,0.0,31.85494995,-103.7257843,8446.125,3/2/2018,9/4/2018,5H,11385,19027,WOLFCAMP,"EOG RESOURCES, INC.",229777.5
113,4230133632,LINK VJ RANCH 14-23 E 5H,OIL,Active,H,9/1/2018,146129.0,501891.0,0.0,31.85494995,-103.7257843,8446.125,3/2/2018,,,0,0,,,229777.5
116,4230133634,LINK VJ RANCH 14-23 G 7H,OIL,Active,H,9/1/2018,153517.0,514316.0,0.0,31.85521317,-103.7208176,8556.186523,3/11/2018,9/3/2018,7H,11325,19191,WOLFCAMP,"EOG RESOURCES, INC.",239236.3379
117,4230133634,LINK VJ RANCH 14-23 G 7H,OIL,Active,H,9/1/2018,153517.0,514316.0,0.0,31.85521317,-103.7208176,8556.186523,3/11/2018,,,0,0,,,239236.3379
118,4230133630,LINK VJ RANCH 23-11 C,OIL,Active,H,8/1/2018,131732.0,440752.0,0.0,31.83196259,-103.7303848,10684.19141,2/28/2018,8/30/2018,3H,11441,21662,WOLFCAMP,"EOG RESOURCES, INC.",205190.6693
119,4230133630,LINK VJ RANCH 23-11 C,OIL,Active,H,8/1/2018,131732.0,440752.0,0.0,31.83196259,-103.7303848,10684.19141,2/28/2018,,,0,0,,,205190.6693
120,4230133699,SILVERTIP 76-7 UNIT A 5H,OIL,Active,H,10/1/2018,291553.031,656834.0,0.0,31.968517300000002,-103.59536740000001,11467.52246,2/4/2018,10/11/2018,5H,12445,23086,WOLFCAMP,ANADARKO E&P ONSHORE LLC,401025.3672
121,4230133699,SILVERTIP 76-7 UNIT A 5H,OIL,Active,H,10/1/2018,291553.031,656834.0,0.0,31.968517300000002,-103.59536740000001,11467.52246,2/4/2018,,,0,0,,,401025.3672
122,4230133699,SILVERTIP 76-7 UNIT A 5H,OIL,Active,H,10/1/2018,291553.031,656834.0,0.0,31.968517300000002,-103.59536740000001,11467.52246,2/4/2018,4/15/2018,5H,0,0,,ANADARKO E&P ONSHORE LLC,401025.3672
125,4230133708,SASSAFRAS 55-1-24 UNIT 2H,OIL,Active,H,8/1/2018,117014.0,490992.0,714621.0,31.95744896,-103.71659090000001,10985.30664,5/1/2018,8/21/2018,2H,11751,21872,WOLFCAMP,ANADARKO E&P ONSHORE LLC,198845.9961
126,4230133708,SASSAFRAS 55-1-24 UNIT 2H,OIL,Active,H,8/1/2018,117014.0,490992.0,714621.0,31.95744896,-103.71659090000001,10985.30664,5/1/2018,,,0,0,,,198845.9961
127,4230133711,RIPPIN WRANGLER C26-19 5H,OIL,Active,H,3/1/2018,53115.0,77587.0,227113.0,31.83898354,-103.4484253,5670.389647999999,12/22/2017,,,0,0,,,66046.16724
128,4230133711,RIPPIN WRANGLER C26-19 5H,OIL,Active,H,3/1/2018,53115.0,77587.0,227113.0,31.83898354,-103.4484253,5670.389647999999,12/22/2017,3/23/2018,5H,12523,16906,,ANADARKO E&P ONSHORE LLC,66046.16724
139,4230133698,SILVERTIP 76-7 UNIT A 4H,OIL,Active,H,12/1/2018,70035.0,148111.0,274867.0,31.968517300000002,-103.59545899999999,11459.25586,1/1/2018,,,0,0,,,94720.16602
140,4230133698,SILVERTIP 76-7 UNIT A 4H,OIL,Active,H,12/1/2018,70035.0,148111.0,274867.0,31.968517300000002,-103.59545899999999,11459.25586,1/1/2018,2/3/2018,4H,0,0,,ANADARKO E&P ONSHORE LLC,94720.16602
141,4230133698,SILVERTIP 76-7 UNIT A 4H,OIL,Active,H,12/1/2018,70035.0,148111.0,274867.0,31.968517300000002,-103.59545899999999,11459.25586,1/1/2018,12/6/2018,4H,12431,23036,,ANADARKO E&P ONSHORE LLC,94720.16602
146,4230133730,ZUMA 3 B203CN,OIL,Active,H,5/1/2018,98209.0,491768.0,335655.0,31.99947357,-103.95001979999999,4929.478027,2/2/2018,,,0,0,,,180170.33399999997
147,4230133730,ZUMA 3 B203CN,OIL,Active,H,5/1/2018,98209.0,491768.0,335655.0,31.99947357,-103.95001979999999,4929.478027,2/2/2018,5/17/2018,B203CN,8984,13465,,MEWBOURNE OIL COMPANY,180170.33399999997
156,4230133739,STATE-JUDGE 48-3 WS 1H,OIL,Active,H,1/1/2019,27808.0,51903.0,0.0,31.77993011,-103.5119095,10273.74023,5/17/2018,,,0,0,,,36458.501339999995
157,4230133739,STATE-JUDGE 48-3 WS 1H,OIL,Active,H,1/1/2019,27808.0,51903.0,0.0,31.77993011,-103.5119095,10273.74023,5/17/2018,6/19/2018,1H,0,0,,"HEADINGTON ENERGY PARTNERS, LLC",36458.501339999995
161,4230133731,ZUMA 3 W101CN,OIL,Active,H,5/1/2018,194158.0,1677756.0,939255.0,31.99947357,-103.9496918,4923.068848,12/7/2017,,,0,0,,,473783.9883
162,4230133731,ZUMA 3 W101CN,OIL,Active,H,5/1/2018,194158.0,1677756.0,939255.0,31.99947357,-103.9496918,4923.068848,12/7/2017,5/17/2018,W101CN,10443,15025,,MEWBOURNE OIL COMPANY,473783.9883
163,4230133677,WOLF 80-TTT-B33-WF SA 207H,OIL,Active,H,4/1/2018,209435.0,872453.0,0.0,31.68538094,-103.61159520000001,6483.11084,2/5/2018,4/30/2018,207H,10887,17810,WOLFCAMP,MATADOR PRODUCTION COMPANY,354843.8268
164,4230133677,WOLF 80-TTT-B33-WF SA 207H,OIL,Active,H,4/1/2018,209435.0,872453.0,0.0,31.68538094,-103.61159520000001,6483.11084,2/5/2018,,,0,0,,,354843.8268
171,4230133724,BRUNSON F 1323H,OIL,Active,H,6/1/2018,114365.0,175473.0,627741.0,31.93709755,-103.4898834,5794.286133,1/11/2018,5/30/2018,1323H,13029,17999,WOLFCAMP,COG OPERATING LLC,143610.501
172,4230133724,BRUNSON F 1323H,OIL,Active,H,6/1/2018,114365.0,175473.0,627741.0,31.93709755,-103.4898834,5794.286133,1/11/2018,,,0,0,,,143610.501
177,4230133753,POPLAR 55-1-24 UNIT 1H,OIL,Active,H,4/1/2018,16138.0,438036.0,97730.0,31.95739555,-103.7023926,10964.1748,12/21/2017,4/11/2018,1H,0,0,WOLFCAMP,ANADARKO E&P ONSHORE LLC,89143.99918
178,4230133753,POPLAR 55-1-24 UNIT 1H,OIL,Active,H,4/1/2018,16138.0,438036.0,97730.0,31.95739555,-103.7023926,10964.1748,12/21/2017,4/11/2018,1H,11856,21975,,ANADARKO E&P ONSHORE LLC,89143.99918
179,4230133753,POPLAR 55-1-24 UNIT 1H,OIL,Active,H,4/1/2018,16138.0,438036.0,97730.0,31.95739555,-103.7023926,10964.1748,12/21/2017,,,0,0,,,89143.99918
180,4230133748,STATE-JUDGE 48-3 WS V 5H,OIL,Active,H,2/1/2019,2092.0,2432.0,0.0,31.78001022,-103.50535579999999,10292.33984,2/22/2018,,,0,0,,,2497.333252
181,4230133748,STATE-JUDGE 48-3 WS V 5H,OIL,Active,H,2/1/2019,2092.0,2432.0,0.0,31.78001022,-103.50535579999999,10292.33984,2/22/2018,4/18/2018,5H,0,0,,"HEADINGTON ENERGY PARTNERS, LLC",2497.333252
182,4230133790,MUSTANG 28-21 UNIT 2H,OIL,Active,H,6/1/2018,85596.0,109979.0,538079.0,31.81805801,-103.3645782,10924.38281,2/18/2018,,,0,0,,,103925.83300000001
183,4230133790,MUSTANG 28-21 UNIT 2H,OIL,Active,H,6/1/2018,85596.0,109979.0,538079.0,31.81805801,-103.3645782,10924.38281,2/18/2018,6/13/2018,2H,12416,22477,,ANADARKO E&P ONSHORE LLC,103925.83300000001
184,4230133756,Z&T 42 E006,OIL,Active,H,4/1/2018,156631.0,436462.0,531806.0,31.91200066,-103.69098659999999,5076.924805,12/19/2017,,,0,0,,,229374.6699
185,4230133756,Z&T 42 E006,OIL,Active,H,4/1/2018,156631.0,436462.0,531806.0,31.91200066,-103.69098659999999,5076.924805,12/19/2017,4/5/2018,E006,9937,14833,,"Rosehill Operating Company, LLC",229374.6699
201,4230133755,STATE PATHFINDER 7 38H,OIL,Active,H,2/1/2018,58924.0,207555.0,508617.0,31.99954414,-103.6289902,5162.598145,12/27/2017,,,0,0,,,93516.49902
202,4230133755,STATE PATHFINDER 7 38H,OIL,Active,H,2/1/2018,58924.0,207555.0,508617.0,31.99954414,-103.6289902,5162.598145,12/27/2017,2/14/2018,38H,12190,16730,,"EOG RESOURCES, INC.",93516.49902
203,4230133792,Z&T 20 D001,OIL,Active,H,5/1/2018,118071.031,289098.9,817637.0,31.95575333,-103.6771393,5075.600098,1/8/2018,5/31/2018,D001,11373,16229,BONE SPRING,"ROSEHILL OPERATING COMPANY, LLC",166254.1797
204,4230133792,Z&T 20 D001,OIL,Active,H,5/1/2018,118071.031,289098.9,817637.0,31.95575333,-103.6771393,5075.600098,1/8/2018,12/6/2018,D001,0,0,BONE SPRING,"ROSEHILL OPERATING COMPANY, LLC",166254.1797
205,4230133792,Z&T 20 D001,OIL,Active,H,5/1/2018,118071.031,289098.9,817637.0,31.95575333,-103.6771393,5075.600098,1/8/2018,,,0,0,,,166254.1797
213,4230133812,LINDSAY 10-3I 2SR,OIL,OPEN SHUT IN,H,8/1/2018,19223.0,81770.0,0.0,31.999635700000002,-103.7457809,7360.0,12/27/2017,8/12/2018,2SR,0,0,WOLFCAMP,"WPX ENERGY PERMIAN, LLC",32851.33203
214,4230133812,LINDSAY 10-3I 2SR,OIL,OPEN SHUT IN,H,8/1/2018,19223.0,81770.0,0.0,31.999635700000002,-103.7457809,7360.0,12/27/2017,9/28/2018,2SR,12808,18862,WOLFCAMP,"WPX ENERGY PERMIAN, LLC",32851.33203
215,4230133812,LINDSAY 10-3I 2SR,OIL,OPEN SHUT IN,H,8/1/2018,19223.0,81770.0,0.0,31.999635700000002,-103.7457809,7360.0,12/27/2017,8/12/2018,2SR,0,0,WOLFCAMP,"WPX ENERGY PERMIAN, LLC",32851.33203
